도로명주소,지번주소,위도,경도
서울특별시 종로구 돈화문로9길 26,,,
서울특별시 종로구 지봉로 29,,,
None,,,
서울특별시 종로구 종로 78,,,
None,,,", "
서울특별시 종로구 대학로 101,,,
None,,,
서울특별시 동작구 장승배기로 108,,,
서울특별시 강남구 도곡로 216 치휴한방병원,,,
서울특별시 종로구 새문안로 9 적십자병원,,,
서울특별시 중구 퇴계로 97 3층 306호,,,
서울특별시 강서구 마곡중앙4로 22 파인스퀘어 34층,,,
서울특별시 서대문구 통일로 544,,,
서울특별시 서초구 강남대로 309 코리아비지니스센타 2층,,,
서울특별시 노원구 동일로 996,,,
서울특별시 강남구 도산대로6길 14 아이올리빌딩 1층~4층층,,,
서울특별시 종로구 통일로 256,,,
None,,,
서울특별시 중구 남대문로 120,,,
서울특별시 중구 다산로36길 11,,,
서울특별시 중구 통일로 92 케이지타워 128층,,,
서울특별시 중구 동호로 202,,,
서울특별시 중구 장충단로 263 14층,,,
서울특별시 중구 다산로 175 3층,,,
서울특별시 중구 명동길 43 7층,,,
서울특별시 중구 퇴계로 447 211~213호,,,
서울특별시 강남구 학동로 233 디와이빌딩 3층 일부4~6층,,,
서울특별시 성동구 무학로2길 8,,,
서울특별시 서대문구 수색로 102 2~4층,,,
서울특별시 중구 세종대로21길 52 1층,,,
서울특별시 중구 다산로 258 23층,,,
서울특별시 마포구 신촌로 240,,,
서울특별시 강동구 천호대로 1159,,,
서울특별시 강동구 천호대로 1151,,,
None,,,
None,,,
None,,,
서울특별시 중구 다산로 78,,,
서울특별시 용산구 한강대로40가길 24,,,
서울특별시 용산구 청파로 383,,,
서울특별시 용산구 장문로 27,,,
서울특별시 성동구 광나루로 243,,,
서울특별시 성동구 자동차시장1길 85,,,
서울특별시 성동구 천호대로 320 3층,,,
서울특별시 성동구 자동차시장1길 85,,,
서울특별시 마포구 독막로 32 지112457층,,,
서울특별시 은평구 연서로 10 지하2~지상9층,,,
서울특별시 양천구 신정중앙로 103,,,
서울특별시 강동구 올림픽로 546 G.M.F.빌딩,,,
서울특별시 송파구 송이로 123 국립경찰병원,,,
서울특별시 노원구 화랑로 323,,,
서울특별시 성동구 자동차시장1길 85 지하1 지상3~5층,,,
서울특별시 성동구 왕십리로 269,,,
서울특별시 성동구 금호산길 41,,,
None,,,
None,,,
서울특별시 성동구 왕십리로 269,,,
서울특별시 성동구 마장로 207,,,
서울특별시 구로구 남부순환로 1291  A동1234567층 B동 567층,,,
서울특별시 성동구 왕십리로 296,,,
서울특별시 성동구 동일로 133,,,
서울특별시 강동구 양재대로 1580,,,
서울특별시 성동구 천호대로 436 2~7층,,,
서울특별시 서초구 효령로 10,,,
서울특별시 중구 마른내로 9,,,
서울특별시 은평구 응암로 304 지1 1~7층,,,
서울특별시 중구 을지로14길 12,,,
서울특별시 성동구 자동차시장1길 85 지하1지상3~5층,,,
서울특별시 양천구 오목로 351 B2~68~9층,,,
서울특별시 광진구 동일로30길 9,,,
서울특별시 광진구 천호대로 568,,,
서울특별시 광진구 동일로 154,,,
서울특별시 광진구 광나루로 506,,,
서울특별시 광진구 동일로 82-1 생생한방병원 지하1~5층,,,
서울특별시 광진구 동일로 154,,,
서울특별시 동대문구 고산자로 379,,,
None,,,
서울특별시 광진구 천호대로 556,,,
서울특별시 광진구 용마산로 127,,,
서울특별시 강남구 도산대로 202,,,
서울특별시 광진구 동일로 92-1 B1~2 2~7층,,,
서울특별시 광진구 능동로 261,,,
서울특별시 강서구 강서로 182,,,
서울특별시 중랑구 망우로 474,,,
서울특별시 강남구 강남대로 390 미진프라자 21층,,,
서울특별시 강동구 올림픽로80길 31 로뎀빌딩,,,
서울특별시 성동구 왕십리로 222-1,,,
None,,,
None,,,
None,,,
None,,,
None,,,
서울특별시 동대문구 장한로32길 7,,,
None,,,
서울특별시 동대문구 전농로 45,,,
서울특별시 성북구 동소문로 215,,,
None,,,
서울특별시 동대문구 고산자로 421,,,
서울특별시 동대문구 장한로 143,,,
서울특별시 광진구 능동로 103 3.4층,,,
서울특별시 광진구 동일로 82-1,,,
서울특별시 강서구 양천로 92 지하1 지상1~6층 층호,,,
서울특별시 동대문구 한천로 49,,,
서울특별시 서대문구 연희로 272 동신병원 본관동,,,
서울특별시 동대문구 장한로32길 7,,,
서울특별시 동대문구 장한로 200,,,
서울특별시 동대문구 전농로 102 3층,,,
서울특별시 동대문구 천호대로 20,,,
서울특별시 동대문구 정릉천동로 102 지하1층~지상4층,,,
서울특별시 강동구 천호대로 1043,,,
서울특별시 강북구 도봉로 77 지하2층~지하1층 3층~8층층,,,
서울특별시 동대문구 왕산로 18,,,
서울특별시 중랑구 망우로 476,,,
서울특별시 동대문구 천호대로 317 하늘병원,,,
서울특별시 동대문구 무학로 124,,,
서울특별시 중랑구 망우로 316 이지팰리스 5~7층 503-2504505601~605701~705호,,,
서울특별시 성북구 화랑로 271,,,
서울특별시 동대문구 경희대로 23,,,
서울특별시 강남구 언주로 731,,,
서울특별시 동대문구 경희대로 23,,,
서울특별시 강남구 영동대로96길 34 대윤빌딩 1층,,,
서울특별시 노원구 노원로 461 2층,,,
서울특별시 동대문구 천호대로 2,,,
서울특별시 동대문구 한천로 207 지하1지상13~6층,,,
서울특별시 동대문구 약령시로 124,,,
서울특별시 동대문구 답십리로 261,,,
서울특별시 동대문구 무학로 193-1,,,
None,,,
서울특별시 동대문구 답십리로 266 파워스빌딩,,,
서울특별시 동대문구 한천로 4,,,
서울특별시 동대문구 왕산로 137,,,
None,,,
서울특별시 구로구 새말로 15 2~9층,,,
서울특별시 동대문구 망우로 82,,,
서울특별시 중랑구 동일로 649,,,
서울특별시 중랑구 용마산로 622,,,
서울특별시 중랑구 동일로 606,,,
서울특별시 송파구 송이로 81,,,
서울특별시 중랑구 사가정로49길 53,,,
None,,,
서울특별시 중랑구 망우로 166-17,,,
None,,,
None,,,
서울특별시 성북구 종암로 129 청한빌딩 45층,,,
서울특별시 광진구 자양로 85,,,
서울특별시 강남구 선릉로 751 카로시티Ⅲ,,,
서울특별시 중랑구 망우로 403 567층,,,
서울특별시 성북구 동소문로 306 동서병원,,,
서울특별시 강서구 공항대로41길 34 플러스존 34층,,,
서울특별시 송파구 송이로 156 태정타워,,,
서울특별시 강서구 화곡로 188 더와이즈황병원 3~8층,,,
서울특별시 강서구 마곡중앙6로 93 열린프라자 6710층 602603604605호,,,
서울특별시 노원구 상계로26길 7,,,
서울특별시 양천구 신정이펜1로 20,,,
서울특별시 강서구 곰달래로 54 백제빌딩 1~7층,,,
서울특별시 성북구 한천로 641,,,
None,,,
서울특별시 성북구 오패산로3길 147,,,
None,,,
서울특별시 성북구 보문로 86,,,
서울특별시 성북구 동소문로 215,,,
서울특별시 성북구 종암로 72,,,
None,,,
서울특별시 강남구 남부순환로 2645 2층,,,
서울특별시 성북구 종암로 191,,,
서울특별시 도봉구 도봉로 639 정병원 56층,,,
서울특별시 강북구 도봉로 67,,,
서울특별시 중랑구 망우로 373,,,
서울특별시 서초구 서초중앙로 42 블루핀타워 지하2층지하1층1층2층3층 동,,,
서울특별시 도봉구 도봉로 639,,,
서울특별시 금천구 독산로 362,,,
서울특별시 송파구 정의로8길 4 KDG70타워 234층,,,
None,,,
서울특별시 강북구 도봉로 52,,,
서울특별시 강북구 삼각산로 20,,,
서울특별시 구로구 경인로 427 구로성심병원,,,
서울특별시 성북구 동소문로 118 플라망스타워 15011502호,,,
서울특별시 강북구 삼양로 204,,,
서울특별시 강북구 삼각산로 20,,,
서울특별시 강북구 한천로 1002,,,
서울특별시 강북구 도봉로 114,,,
서울특별시 강북구 도봉로 388,,,
서울특별시 강북구 도봉로 155 서울민병원,,,
서울특별시 강북구 도봉로 266,,,
서울특별시 강서구 공항대로 237 에이스타워 마곡 3456층,,,
서울특별시 중랑구 공릉로 76,,,
서울특별시 강북구 월계로 183,,,
서울특별시 강남구 봉은사로114길 43 지하1층~4층,,,
서울특별시 영등포구 시흥대로 657,,,
서울특별시 강서구 공항대로 260 이화의대부속서울병원,,,
서울특별시 강북구 한천로 1083 수유동,,,
서울특별시 강북구 한천로 1002 북서울요양병원,,,
서울특별시 강북구 삼각산로 58,,,
서울특별시 영등포구 여의대방로 145 2~7층,,,
서울특별시 강북구 도봉로 358,,,
서울특별시 강북구 도봉로 301,,,
서울특별시 강북구 덕릉로 73,,,
서울특별시 강북구 도봉로 301,,,
서울특별시 도봉구 도봉로152길 26,,,
None,,,
서울특별시 도봉구 삼양로 610,,,
서울특별시 중랑구 사가정로49길 53,,,
서울특별시 송파구 삼전로2길 11,,,
서울특별시 송파구 위례서로 248 지하1층 5~12층,,,
서울특별시 강북구 도봉로 114,,,
서울특별시 동대문구 천호대로 259-1,,,
서울특별시 강남구 강남대로 536,,,
서울특별시 도봉구 방학로3길 13,,,
서울특별시 도봉구 삼양로 610 지하1층층 지상1234호,,,
서울특별시 도봉구 도봉로 569 5층,,,
서울특별시 성동구 왕십리로 382,,,
서울특별시 강동구 고덕로 295-60 원케어메디컬타운,,,
서울특별시 도봉구 삼양로 600,,,
서울특별시 노원구 화랑로 323,,,
서울특별시 도봉구 도봉로 683 567층,,,
서울특별시 도봉구 해등로 129,,,
서울특별시 성동구 왕십리로 382,,,
서울특별시 성북구 동소문로46길 10,,,
서울특별시 성북구 보문로 46,,,
서울특별시 영등포구 선유로 51 파인그라드빌딩 b1~8층,,,
서울특별시 도봉구 삼양로 574 2~5층,,,
서울특별시 마포구 양화로 119 디키즈코리아 B1~6층,,,
서울특별시 동작구 보라매로5길 20,,,
서울특별시 강북구 도봉로 374,,,
서울특별시 관악구 신원로 35 삼모 더 프라임 타워 37층,,,
서울특별시 강남구 헌릉로569길 21-40 지하4~지하3층 지하2층일부 지하1층일부 지상1층일부 지상2~3층 지상5~8층,,,
서울특별시 노원구 노원로 246 2346층,,,
서울특별시 노원구 노해로 502 2층 3층 5층,,,
None,,,
서울특별시 노원구 노원로 416 모네여성병원,,,
None,,,
None,,,
None,,,
None,,,
None,,,
서울특별시 노원구 노해로 488 근호빌딩 5층 502호,,,
서울특별시 서초구 서초중앙로 4 기쁨병원,,,
서울특별시 종로구 평창문화로 75 글로리아타운 235층,,,
서울특별시 노원구 노원로 416 파로스병원,,,
서울특별시 성북구 종암로 31,,,
서울특별시 동대문구 경희대로 23,,,
서울특별시 도봉구 삼양로 616 2-5층,,,
서울특별시 강남구 역삼로 245,,,
서울특별시 송파구 마천로 164 송파참병원,,,
서울특별시 노원구 동일로197길 11,,,
서울특별시 마포구 와우산로 48 로하스타워 2층,,,
서울특별시 강북구 도봉로 74,,,
서울특별시 송파구 올림픽로 319 2층,,,
서울특별시 영등포구 영중로 122,,,
서울특별시 성북구 보문로 86,,,
서울특별시 노원구 동일로 1678 2층,,,
서울특별시 은평구 통일로 906 23층,,,
서울특별시 은평구 응암로 264,,,
서울특별시 은평구 통일로 620,,,
서울특별시 은평구 통일로 636 지1 1 2층,,,
서울특별시 도봉구 시루봉로 310 화성빌딩,,,
서울특별시 영등포구 양평로22사길 9,,,
서울특별시 동대문구 제기로 142,,,
서울특별시 강동구 풍성로37길 45,,,
서울특별시 은평구 통일로 906,,,
서울특별시 은평구 통일로 906 23층,,,
서울특별시 은평구 통일로 906 23층,,,
서울특별시 은평구 서오릉로 166,,,
서울특별시 은평구 불광로13길 15,,,
서울특별시 도봉구 방학로 177,,,
서울특별시 광진구 자양로 38 편안한요양병원,,,
서울특별시 노원구 동일로 1419 9층~11층,,,
서울특별시 영등포구 국제금융로6길 26 3층,,,
서울특별시 은평구 연서로 73,,,
서울특별시 은평구 연서로 10,,,
서울특별시 은평구 백련산로14길 20-11,,,
서울특별시 은평구 통일로 1021,,,
서울특별시 은평구 서오릉로 45 최원호병원,,,
서울특별시 송파구 오금로 513 위례빌딩,,,
서울특별시 은평구 통일로 669,,,
서울특별시 은평구 연서로 209 보성빌 23일부4~6층,,,
서울특별시 은평구 갈현로 24 2층 201202호,,,
서울특별시 은평구 통일로 726 불광메디컬타워 1~12층,,,
서울특별시 중랑구 봉화산로 194 신아타운 45층,,,
서울특별시 은평구 진흥로 191,,,
서울특별시 은평구 은평로 133,,,
서울특별시 은평구 통일로 809-1,,,
서울특별시 강남구 논현로105길 48 12층,,,
None,,,
서울특별시 강북구 도봉로 187 지하1층 2층~5층,,,
서울특별시 은평구 통일로 873,,,
서울특별시 은평구 연서로 177,,,
서울특별시 도봉구 시루봉로 137,,,
서울특별시 은평구 응암로 164,,,
서울특별시 은평구 은평로 170 6층7층8층,,,
서울특별시 금천구 시흥대로79길 15 리솜메디라이프 5~7층,,,
서울특별시 양천구 오목로 121,,,
서울특별시 강남구 선릉로 404 더드림병원,,,
서울특별시 은평구 백련산로 90,,,
서울특별시 서대문구 모래내로 460,,,
서울특별시 서대문구 성산로 365-14,,,
None,,,
서울특별시 마포구 월드컵북로 494 지하1층~7층,,,
None,,,
None,,,
None,,,
None,,,
서울특별시 영등포구 경인로 841 서울영등포동4가우체국,,,
서울특별시 도봉구 도봉로 628,,,
서울특별시 노원구 노원로 461 대감프라자빌딩 3456층,,,
서울특별시 성동구 동일로 93,,,
서울특별시 노원구 동일로197길 11 공삼빌딩 234층,,,
서울특별시 은평구 서오릉로 149 세웅그룹빌딩 3~9층,,,
서울특별시 노원구 노해로81길 5-6 노원스퀘어 5-7층,,,
서울특별시 영등포구 경인로 841 서울영등포동4가우체국,,,
서울특별시 은평구 갈현로11길 30,,,
서울특별시 도봉구 도당로 51(방학동),,,
서울특별시 서대문구 연세로5길 26 579층,,,
서울특별시 강동구 진황도로61길 53,,,
None,,,
서울특별시 마포구 창전로 74,,,
서울특별시 마포구 서강로 82 245층,,,
서울특별시 동작구 동작대로 67,,,
서울특별시 강동구 동남로 892,,,
서울특별시 마포구 성산로 128 지하1~지상5층,,,
서울특별시 강서구 강서로 194,,,
서울특별시 강남구 논현로 566 강남차병원(역삼동650-9 606-4 605외2필지(지하7층~지하1층 지상2층~7층)),,,
서울특별시 마포구 서강로 110 지2층~6층,,,
서울특별시 마포구 월드컵북로 165 지하1층~5층,,,
서울특별시 마포구 양화로 178 3층,,,
서울특별시 마포구 마포대로 78 자람빌딩 3층,,,
서울특별시 동대문구 천호대로83길 44,,,
서울특별시 마포구 마포대로 25 대농빌딩 235층,,,
서울특별시 동대문구 왕산로 259 서울성심병원,,,
서울특별시 노원구 동일로 987 태릉성심요양병원,,,
None,,,
서울특별시 서대문구 신촌로37길 10 우리내일병원 지하4층~지하1층 4층~10층호,,,
None,,,
서울특별시 양천구 등촌로 230,,,
서울특별시 양천구 신월로 151,,,
서울특별시 양천구 신월로 151,,,
서울특별시 양천구 은행정로 5 401호 402호,,,
서울특별시 양천구 오목로 299,,,
서울특별시 양천구 신월로 156 234층,,,
서울특별시 양천구 신월로 151,,,
서울특별시 동대문구 장한로 152 지하1~2층 지상3 ~10층,,,
서울특별시 동작구 성대로 43,,,
서울특별시 동대문구 서울시립대로 57 천사병원 B11236층,,,
서울특별시 구로구 새말로 94 2~6층 9층 / 새말로 110 지하1층동 3~6층,,,
서울특별시 강서구 공항대로 389 부민병원,,,
서울특별시 종로구 삼청로10길 13,,,
서울특별시 양천구 등촌로 230,,,
서울특별시 은평구 통일로 935,,,
서울특별시 양천구 중앙로 300,,,
서울특별시 송파구 오금로 296 재정빌딩 지하1층~지상5층,,,
서울특별시 성북구 안암로 99,,,
서울특별시 마포구 백범로 26 세솟는병원,,,
서울특별시 강서구 국회대로 233 지1~지상6층,,,
서울특별시 강서구 공항대로41길 34 89층,,,
서울특별시 강서구 양천로 35 1~6층,,,
서울특별시 강서구 화곡로 154 456층,,,
서울특별시 강서구 화곡로 154 4층 5층 6층,,,
None,,,
서울특별시 강서구 화곡로 416,,,
서울특별시 중랑구 망우로 511,,,
서울특별시 서초구 서초중앙로 197,,,
서울특별시 용산구 이촌로 318,,,
서울특별시 강서구 양천로1길 100,,,
서울특별시 강서구 양천로57길 9-7 2458층,,,
서울특별시 강서구 화곡로 238,,,
서울특별시 강서구 화곡로 416,,,
서울특별시 강서구 양천로 45-5,,,
서울특별시 강서구 곰달래로 54,,,
서울특별시 강서구 하늘길 70,,,
서울특별시 강서구 금낭화로 9 바른세상병원 12345층 67호,,,
서울특별시 구로구 새말로 110,,,
서울특별시 강서구 방화대로 352 1~4층,,,
서울특별시 강서구 화곡로 186 12345층,,,
서울특별시 강서구 가로공원로 187 나누리강서병원,,,
서울특별시 강서구 양천로 35 1~6층,,,
서울특별시 중랑구 봉화산로 64,,,
서울특별시 강남구 일원로 81,,,
서울특별시 강서구 강서로 307 서울스타병원빌딩 34567층 89호,,,
서울특별시 강남구 학동로 121 새로운병원빌딩 지하1층일부~7층,,,
서울특별시 강서구 화곡로61길 109 천수빌딩 2345층,,,
서울특별시 강서구 강서로47가길 33 덕산빌딩 23456층,,,
서울특별시 강서구 강서로56길 38,,,
서울특별시 강서구 하늘길 70,,,
서울특별시 강서구 화곡로 176-4 5층,,,
서울특별시 강서구 등촌로 181,,,
None,,,
서울특별시 강동구 양재대로 1517 남해빌딩 2~5층,,,
서울특별시 강서구 공항대로 315,,,
서울특별시 강서구 공항대로 281 3층,,,
서울특별시 강서구 마곡중앙5로 22 41112층,,,
서울특별시 강서구 강서로 173 터보빌딩 789층,,,
서울특별시 강서구 국회대로 233,,,
서울특별시 강서구 양천로 600 파인블루빌딩 지하1층278층 910호,,,
서울특별시 구로구 경인로 306,,,
None,,,
서울특별시 영등포구 국제금융로2길 25 지하1층,,,
서울특별시 강서구 강서로17길 24,,,
서울특별시 구로구 공원로6가길 4,,,
서울특별시 구로구 새말로 15,,,
서울특별시 구로구 경인로 176,,,
서울특별시 구로구 경인로 306,,,
서울특별시 강서구 양천로 715 지하3층~8층,,,
서울특별시 구로구 개봉로19길 3,,,
서울특별시 강서구 양천로 712,,,
서울특별시 구로구 남부순환로 1287 정성요양병원 2.3.5층 남부순환로 107길 24동,,,
서울특별시 도봉구 삼양로 606,,,
서울특별시 노원구 노원로 75 한국원자력의학원,,,
서울특별시 서대문구 통일로 442,,,
서울특별시 영등포구 도신로 41,,,
서울특별시 강서구 강서로 295,,,
서울특별시 구로구 남부순환로 1291,,,
서울특별시 구로구 구로동로 147 MEDI FLOWER 147,,,
서울특별시 구로구 경인로 393-7 일이삼전자타운 567층,,,
None,,,
서울특별시 동작구 시흥대로 634,,,
서울특별시 구로구 새말로 60 제중요양병원 지하2동 1~9층,,,
서울특별시 구로구 경인로 218 더세인트빌딩 B1.B중3~15층,,,
서울특별시 구로구 중앙로 91 본소클리닉스,,,
서울특별시 강동구 양재대로 1596 3~6층,,,
서울특별시 구로구 중앙로 100,,,
서울특별시 구로구 공원로6가길 4 고려 수 타워,,,
서울특별시 구로구 중앙로 64 고척프라자 가동 45층/나동34층,,,
서울특별시 구로구 서해안로 2296 삼성미래여성병원,,,
서울특별시 구로구 중앙로1길 18-18 2층,,,
서울특별시 구로구 경인로 176 501502601호,,,
서울특별시 서초구 서초중앙로 39,,,
서울특별시 영등포구 당산로31길 10,,,
서울특별시 구로구 구로동로 148 고려대부속구로병원,,,
